ServiceStationCode,ServiceStationName
0,metro fuel marrickville
1,speedway smithfield
2,speedway fairfield
3,speedway westmead
4,speedway horsley drive
5,bp north rocks
6,bp clovelly
7,metro lansdowne
8,metro fuel ermington
9,metro fuel greystanes
10,metro fuel old toongabbie
11,bp chipping norton
12,budget oatley
13,enhance homebush
14,speedway kent road
15,budget north rocks
16,budget kogarah
17,speedway liverpool
18,caltex villawood
19,budget annangrove
20,budget carlton
21,caltex woolworths prestons
22,caltex woolworths kogarah
23,bp willoughby
24,independent lalor park
25,metro georges hall
26,caltex woolworths seven hills north
27,caltex woolworths chester hill
28,metro auburn
29,caltex starmart newtown
30,caltex star mart coogee south
31,caltex kemps creek
32,caltex coogee
33,caltex woolworths rosebery
34,caltex star mart tempe
35,caltex greenacre
36,7-eleven sans souci
37,7-eleven south hurstville
38,7-eleven toongabbie
39,caltex ermington
40,caltex old guildford
41,caltex star mart bonnyrigg
42,7-eleven guildford
43,speedway kings langley
44,westside petroleum lidcombe
45,metro petroleum padstow
46,caltex woolworths west ryde
47,budget brighton
48,caltex starmart lakemba
49,metro petroleum belmore
50,metro fuel canterbury
51,7-eleven carlton
52,7-eleven seven hills
53,7-eleven baulkham hills
54,7-eleven kogarah
55,7-eleven guildford west
56,caltex woolworths chipping norton
57,7-eleven mount pritchard
58,speedway rockdale
59,metro fuel fairfield
60,caltex woolworths bonnyrigg
61,caltex woolworths seven hills
62,bp concord
63,independent liverpool
64,caltex woolworths blakehurst
65,bp bondi
66,caltex woolworths rockdale
67,united bass hill
68,speedway south granville
69,bp redfern
70,speedway fairfield west
71,speedway auburn
72,bp cabramatta west
73,apex petroleum (west ryde)
74,bp greystanes
75,budget blacktown
76,speedway granville
77,bp blacktown
78,apex petroleum villawood
79,budget granville
80,metro fuel regents park
81,bp sans souci
82,metro st ives chase
83,caltex woolworths surry hills
84,independent roselands
85,7-eleven rockdale
86,7-eleven prairewood
87,7-eleven blacktown east
88,7-eleven arncliffe
89,7-eleven kirrawee
90,budget petroleum smithfield
91,bp sydenham
92,7-eleven west ryde
93,bp regent street
94,budget kingsgrove
95,bp bonnyrigg
96,bp silverwater
97,bp crossroads
98,bp rose bay central
99,speedway woodpark
100,bp seven hills
101,metro punchbowl
102,bp west ryde
103,budget dulwich hill
104,caltex woolworths roselands
105,caltex woolworths granville
106,caltex woolworths marrickville
107,caltex seven hills
108,caltex star mart bondi
109,caltex kogarah
110,budget freshwater
111,bp lansvale
112,caltex mount pritchard
113,caltex merrylands
114,powerfuel
115,bp berowra
116,caltex leppington
117,caltex woolworths blacktown
118,7-eleven paddington
119,caltex starmart casula
120,caltex star mart seven hills
121,ampol hoxton park
122,westside petroleum granville
123,caltex woolworths lansvale
124,speedway green valley
125,budget petrol bundeena
126,7-eleven ryde
127,7-eleven belmore
128,bp silverwater south
129,bp mays hill
130,bp kemps creek
131,tanwar petroleum
132,speedway blacktown
133,metro fuel miranda
134,bp padstow
135,fairfield fuel
136,caltex woolworths merrylands
137,caltex woolworths silverwater
138,caltex woolworths newington
139,coles express bass hill
140,speedway villawood
141,7-eleven lansvale south
142,budget chester hill
143,coles express edmondson park
144,liberty bonnyrigg
145,metro yagoona
146,coles express yagoona
147,7-eleven georges hall
148,bp riverwood
149,bp fairfield
150,bp putney
151,caltex iga express
152,7-eleven lakemba
153,speedway croydon
154,speedway cammeray
155,7-eleven yagoona
156,7-eleven bankstown
157,speedway austral
158,budget petrol chippendale
159,7-eleven emerald hills
160,metro wakely
161,metro revesby
162,caltex ryde self serve
163,caltex woolworths burwood
164,united petroleum kemps creek
165,metro fuel homebush
166,metro petroleum liverpool
167,metro pertoleum lurnea
168,metro condell park west
169,caltex woolworths marsfield
170,caltex woolworths chatswood east
171,bp south hurstville
172,budget petrol
173,independent lakemba
174,metro randwick
175,bp randwick
176,caltex woolworths bass hill
177,bp condell park
178,coles express taren point
179,coles express brighton-le-sands
180,coles express drummoyne
181,coles express lidcombe
182,coles express maroubra
183,coles express north ryde
184,coles express lane cove
185,coles express randwick
186,coles express leppington
187,coles express green valley
188,coles express forestville
189,coles express bondi junction
190,coles express guildford
191,coles express wetherill park
192,coles express carlingford
193,coles express wattle grove
194,coles express canley vale
195,coles express five dock
196,coles express marsfield
197,coles express greystanes
198,coles express padstow
199,coles express ryde
200,coles express oyster bay
201,coles express south hurstville
202,coles express willoughby
203,coles express baulkham hills
204,coles express smithfield
205,coles express northmead
206,coles express pagewood
207,coles express blacktown
208,coles express gymea
209,coles express kingsford
210,coles express west ryde
211,coles express alexandria
212,coles express chatswood
213,coles express bexley
214,coles express fairfield
215,coles express ramsgate
216,7-eleven north ryde
217,7-eleven revesby south
218,7-eleven epping
219,7-eleven fairfield west
220,coles express carlton
221,caltex woolworths moorebank
222,7-eleven revesby
223,coles express waterloo
224,bp north manly
225,caltex woolworths woolooware
226,caltex woolworths marayong
227,caltex woolworths glenrose
228,caltex woolworths randwick
229,caltex cabramatta
230,caltex starmart lansvale
231,caltex beacon hill
232,caltex gladesville
233,caltex star mart wetherill park
234,caltex star mart chatswood
235,caltex moorebank
236,caltex wentworthville
237,caltex woolworths miranda
238,bp horsley park
239,caltex kirrawee
240,7-eleven blacktown
241,metro fuel killarney heights
242,metro petroleum forestville
243,metro pendle hill
244,7-eleven carlingford
245,caltex star mart drummoyne
246,caltex chipping norton
247,caltex starmart homebush
248,caltex taren point
249,caltex star mart canley heights
250,caltex padstow
251,caltex north ryde
252,caltex sylvania heights
253,caltex pendle hill
254,caltex woolworths fairfield heights
255,7-eleven matraville
256,7-eleven edmondson park
257,7-eleven five dock
258,7-eleven sutherland
259,7-eleven drummoyne
260,7-eleven maroubra
261,7-eleven caringbah
262,7-eleven gymea
263,7-eleven arndell park
264,7-eleven lane cove
265,7-eleven artarmon
266,7-eleven fairfield
267,speedway bass hill
268,7-eleven kensington
269,7-eleven casula
270,7-eleven rozelle
271,7-eleven castle hill
272,7-eleven roseville
273,7-eleven moorebank
274,7-eleven northmead
275,7-eleven bexley
276,caltex woolworths brookvale
277,bp yagoona
278,budget moorebank
279,coles express kingsgrove
280,coles express pennant hills
281,coles express hunters hill
282,caltex woolworths prospect
283,shell lansvale west
284,caltex starmart brookvale
285,caltex wow rozelle
286,caltex lane cove west
287,caltex belrose
288,caltex star shop carlingford court
289,caltex crows nest
290,caltex kensington
291,caltex longueville
292,caltex northmead
293,caltex woolworths carlingford
294,caltex kingsford
295,united petroleum yagoona
296,bp west pennant hills
297,7-eleven edensor park
298,united petroleum dee why
299,coles express stanmore
300,budget bexley
301,bp express northwood
302,coles express woolloomooloo
303,coles express berowra
304,coles express hoxton park
305,coles express cabramatta
306,coles express casula
307,coles express hurstville
308,coles express cremorne
309,coles express parramatta
310,caltex woolworths carnes hill
311,budget campsie
312,coles express hornsby
313,coles express narrabeen
314,coles express greenacre
315,coles express liverpool
316,coles express strathfield
317,coles express annandale
318,coles express rouse hill
319,coles express heathcote
320,coles express brookvale
321,coles express dundas
322,coles express thornleigh
323,coles express ultimo
324,7-eleven pendle hill
325,7-eleven kings park
326,7-eleven woolooware
327,7-eleven kellyville
328,7-eleven north rocks
329,coles express avalon beach
330,7-eleven dee why
331,7-eleven strathfield south
332,7-eleven merrylands
333,7-eleven west pennant hills
334,7-eleven greenacre
335,coles express neutral bay
336,coles express dural
337,coles express wahroonga
338,coles express cammeray
339,bp carss park
340,independent glenfield
341,7-eleven parramatta
342,coles express pymble
343,coles express st ives
344,coles express strathfield south
345,metro petroleum blacktown
346,west yagoona bp
347,metro sunnyholt rd blacktown
348,caltex woolworths kellyville
349,caltex woolworths strathfield
350,caltex woolworths chullora
351,7-eleven mosman
352,7-eleven berowra
353,payless fuel sydenham
354,bp allambie heights
355,united petroleum waterloo
356,speedway miranda
357,bp enfield
358,bp mascot
359,metro fuel blacktown
360,metro belmore
361,united petroleum yagoona south
362,bp gymea
363,westside freshwater
364,ultra manly
365,metro toongabbie
366,caltex woolworths bankstown
367,caltex woolworths menai
368,metro petroleum bexley north
369,caltex woolworths turramurra
370,metro fuel kogarah
371,budget auburn
372,metro fairfield
373,metro fuel condell park
374,bp kirrawee
375,bp bexley
376,metro bankstown
377,speedway west ryde
378,budget petrol ashfield
379,metro leichhardt
380,caltex north bondi
381,caltex rosebay
382,caltex woolworths woollahra
383,caltex star mart dee why
384,caltex alexandria
385,caltex starmart punchbowl
386,caltex mascot
387,caltex manly vale
388,caltex strathfield south
389,the foodary croydon
390,costco casula (members only)
391,caltex menai
392,caltex kellyville
393,caltex star mart cherrybrook
394,caltex lilli pilli
395,caltex woolooware
396,caltex woolworths greenacre
397,ap punchbowl
398,coles express merrylands
399,speedway arncliffe
400,shell cromer
401,bp warwick farm
402,budget petrol matraville
403,caltex woolworths north narrabeen
404,caltex woolworths newport
405,caltex woolworths peakhurst
406,bp loftus
407,7-eleven liverpool
408,7-eleven narrabeen
409,7-eleven menai
410,7-eleven croydon park
411,7-eleven riverwood
412,7-eleven ashfield
413,7-eleven penshurst
414,7-eleven newport
415,7-eleven mona vale
416,bp fox hills
417,caltex woolworths north liverpool
418,bp roseville
419,bp denistone east
420,independent west pymble
421,united petroleum dee why pittwater
422,caltex narwee
423,caltex star mart penshurst
424,caltex woolworths
425,caltex kingsgrove
426,caltex woolworths revesby
427,independent canley heights
428,budget petrol eastlakes
429,bp artarmon
430,bp forestville
431,speedway bankstown
432,bp balgowlah
433,bp naremburn
434,bp carlingford
435,caltex neutral bay
436,united prairiewood
437,bp thornleigh
438,caltex star mart concord west
439,bp summer hill
440,bp pymble
441,metro petroleum hurlstone park
442,bp cronulla
443,bp canterbury
444,bp potts hill t/s
445,bp milperra
446,caltex star mart narrabeen
447,bp revesby
448,shell liverpool
449,bp ashfield
450,bp bankstown airport
451,bp wiley park
452,bp rozelle
453,bp kingsford
454,bp mortdale
455,bp south moorebank
456,independent girraween
457,caltex hornsby heights
458,bp casula
459,7-eleven haberfield
460,7-eleven bonnyrigg
461,7-eleven petersham
462,7-eleven st ives
463,7-eleven wahroonga
464,7-eleven hurlstone park
465,7-eleven lindfield
466,7-eleven turramurra
467,7-eleven killara
468,metro castle cove
469,caltex woolworths leichardt
470,bp dundas
471,caltex st ives
472,bp kingsgrove
473,7-eleven camperdown
474,caltex st ives north
475,bobbin head petrol station
476,independent west hoxton
477,bp guildford
478,metro fuel
479,metro petroleum earlwood
480,metro croydon park
481,metro fuel jannali
482,metro tempe
483,enhance granville
484,bp matraville
485,metro fuel north avalon
486,metro fuel greenacre
487,metro revesby west
488,bp lugarno
489,metro petroleum narwee
490,bp turramurra
491,metro marrickville
492,westside greenacre
493,bp botany
494,metro bonnyrigg
495,metro peakhurst
496,metro petroleum south hurstville
497,metro lane cove
498,united terrey hills
499,caltex woolworths dural
500,7-eleven enmore
501,caltex woolworths hoxton park
502,7-eleven green valley
503,caltex heathcote
504,caltex woolworths waitara
505,caltex wow heathcote
506,caltex star mart dural
507,caltex berowra
508,7-eleven burwood
509,7-eleven lurnea
510,caltex mount colah
511,caltex kenthurst
512,metro peakhurst east
513,westside kenthurst
514,bp kellyville
515,bp st peters (nsw)
516,bp rosehill
517,bp runway
518,bp asquith
519,caltex starmart concord
520,metro petroleum chester hill
521,speedway revesby
522,bp hoxton park
523,metro fuel alexandria
524,7 express carlton
525,bp bankstown
526,caltex star mart rydalmere
527,caltex woolworths baulkham hills 22464
528,metro petroleum lakemba
529,bp manly
530,caltex miller
531,metro fuel wiley park
532,bp bexley north
533,7-eleven granville
534,7-eleven granville east
535,united petroleum rydalmere
536,budget petrol bexley road campsie
537,caltex granville
538,caltex starmart manly
539,bp auburn
540,budget petrol petersham
541,bp leppington
542,independent marrickville
543,bp thornton
544,speedway mt pritchard
545,speedway meadows
546,metro milperra
547,bp greenfield park
548,bp merrylands west
549,bp hoxton park airfield
550,united sutherland
551,bp mosman (0926)
552,bp mona vale
553,bp hornsby
554,bp dural
555,bp caringbah
556,bp peninsula
557,bp engadine
558,metro fuel hornsby
559,bp rydalmere
560,bp camperdown
561,independent ramsgate
562,bp prestons
563,budget erskineville
564,bp liverpool
565,bp rockdale
566,bp croydon park
567,bp normanhurst
568,independent turramurra
569,bp baulkham hills
570,bp rose bay
571,calvi petrol station
572,metro bexley
573,metro willoughby
574,metro sefton
575,bp haberfield
576,bp belfield
577,independent rosebery
578,independent wiley park
579,metro fuel cremorne
580,enhance merrylands
581,speedway regents park
582,speedway parramatta
583,budget petrol mascot
584,caltex horsley park
585,united beacon hill
586,xpress fuels
587,bp epping
588,united rozelle
589,budget earlwood
590,metro fuel haberfield
591,westside blakehurst
592,bp penshurst
593,sparkles petroleum clovelly
594,speedway haberfield
595,bp smithfield
596,speedway caringbah
597,bp lane cove
598,speedway birrong
599,budget telopea
600,budget west ryde
601,prime earlwood
602,speedway casula
603,speedway northwood
604,apw
605,bp edgecliff
606,gas to connect
607,metro fuel croydon
608,mobil 1 carlingford car care
609,puma wetherill park
610,bkb
611,bp mosman (9542)
612,caltex five dock
613,total fuel cabramatta
614,speedway north st marys
615,caltex woolworths berkshire park
616,caltex st marys
617,coles express berkshire park
618,bp maraylya
619,caltex woolworths plumpton
620,westside doonside
621,7-eleven hassall grove
622,bp st marys
623,bp st marys (forrester road)
624,7-eleven plumpton
625,7-eleven riverstone
626,caltex woolworths vineyard
627,bp shalvey
628,coles express colyton
629,coles express eastern creek
630,coles express doonside
631,7-eleven st marys
632,7-eleven colyton
633,7-eleven minchinbury
634,7-eleven eastern creek
635,7-eleven rooty hill
636,coles express marsden park
637,coles express parklea
638,7-eleven quakers hill
639,7-eleven marsden park
640,bp quakers hill
641,caltex woolworths mount druitt
642,freedom fuel vineyard
643,independent riverstone
644,costco marsden park (members only)
645,caltex parklea
646,caltex eastern creek
647,caltex marsden park
648,7-eleven mount druitt
649,puma energy marsden park
650,7-eleven emerton
651,caltex mount druitt
652,bp eastern creek t/s
653,bp glendenning
654,bp woodcroft
655,bp riverstone
656,metro fuel doonside
657,bp marsden park
658,metro petroleum st marys
659,united petroleum lethbridge park
660,bp minchinbury
